version	major=2,minor=0
span	id=41,seg=0,start=5083,size=2
span	id=42,seg=0,start=5085,size=2
span	id=43,seg=0,start=5087,size=2
span	id=44,seg=0,start=5089,size=2
span	id=45,seg=0,start=5091,size=2
span	id=46,seg=0,start=5093,size=1
span	id=47,seg=0,start=5049,size=45
span	id=48,seg=0,start=5094,size=2
span	id=49,seg=0,start=5096,size=1
span	id=50,seg=0,start=5097,size=2
span	id=51,seg=0,start=5099,size=2
span	id=52,seg=0,start=5101,size=2
span	id=53,seg=0,start=5103,size=1
span	id=54,seg=0,start=5104,size=2
span	id=55,seg=0,start=5106,size=1
span	id=56,seg=0,start=5094,size=13
span	id=57,seg=0,start=5107,size=2
span	id=58,seg=0,start=5109,size=2
span	id=59,seg=0,start=5111,size=2
span	id=60,seg=0,start=5113,size=2
span	id=61,seg=0,start=5115,size=2
span	id=62,seg=0,start=5117,size=1
span	id=63,seg=0,start=5118,size=2
span	id=64,seg=0,start=5120,size=2
span	id=65,seg=0,start=5122,size=2
span	id=66,seg=0,start=5124,size=2
span	id=67,seg=0,start=5126,size=2
span	id=68,seg=0,start=5128,size=2
span	id=69,seg=0,start=5130,size=2
span	id=70,seg=0,start=5132,size=1
span	id=71,seg=0,start=5133,size=2
span	id=72,seg=0,start=5135,size=2
span	id=73,seg=0,start=5137,size=2
span	id=74,seg=0,start=5139,size=2
span	id=75,seg=0,start=5141,size=2
span	id=76,seg=0,start=5143,size=2
span	id=77,seg=0,start=5145,size=1
span	id=78,seg=0,start=5146,size=2
span	id=79,seg=0,start=5148,size=2
span	id=80,seg=0,start=5150,size=2
span	id=81,seg=0,start=5152,size=1
span	id=82,seg=0,start=5107,size=46
span	id=83,seg=0,start=5153,size=2
span	id=84,seg=0,start=5155,size=2
span	id=85,seg=0,start=5157,size=1
span	id=86,seg=0,start=5158,size=1
span	id=87,seg=0,start=5159,size=2
span	id=88,seg=0,start=5153,size=8
span	id=89,seg=0,start=5161,size=2
span	id=90,seg=0,start=5163,size=2
span	id=91,seg=0,start=5165,size=2
span	id=92,seg=0,start=5167,size=2
span	id=93,seg=0,start=5169,size=1
span	id=94,seg=0,start=5170,size=2
span	id=95,seg=0,start=5172,size=2
span	id=96,seg=0,start=5174,size=1
span	id=97,seg=0,start=5161,size=14
span	id=98,seg=0,start=5153,size=22
span	id=99,seg=0,start=5175,size=2
span	id=100,seg=0,start=5177,size=3
span	id=101,seg=0,start=5175,size=5
span	id=102,seg=0,start=5180,size=2
span	id=103,seg=0,start=5182,size=3
span	id=104,seg=0,start=5185,size=2
span	id=105,seg=0,start=5187,size=2
span	id=106,seg=0,start=5189,size=2
span	id=107,seg=0,start=5191,size=2
span	id=108,seg=0,start=5193,size=3
span	id=109,seg=0,start=5196,size=1
span	id=110,seg=0,start=5180,size=17
span	id=111,seg=0,start=5197,size=2
span	id=112,seg=0,start=5199,size=3
span	id=113,seg=0,start=5202,size=1
span	id=114,seg=0,start=5203,size=2
span	id=115,seg=0,start=5205,size=2
span	id=116,seg=0,start=5207,size=2
span	id=117,seg=0,start=5209,size=2
span	id=118,seg=0,start=5211,size=2
span	id=119,seg=0,start=5213,size=2
span	id=120,seg=0,start=5215,size=1
span	id=121,seg=0,start=5216,size=2
span	id=122,seg=0,start=5218,size=1
span	id=123,seg=0,start=5219,size=2
span	id=124,seg=0,start=5221,size=2
span	id=125,seg=0,start=5223,size=2
span	id=126,seg=0,start=5225,size=1
span	id=127,seg=0,start=5226,size=2
span	id=128,seg=0,start=5228,size=1
span	id=129,seg=0,start=5229,size=2
span	id=130,seg=0,start=5231,size=1
span	id=131,seg=0,start=5232,size=2
span	id=132,seg=0,start=5234,size=1
span	id=133,seg=0,start=5235,size=2
span	id=134,seg=0,start=5237,size=1
span	id=135,seg=0,start=5238,size=2
span	id=136,seg=0,start=5240,size=2
span	id=137,seg=0,start=5242,size=1
span	id=138,seg=0,start=5243,size=2
span	id=139,seg=0,start=5245,size=1
span	id=140,seg=0,start=5246,size=2
span	id=141,seg=0,start=5248,size=1
span	id=142,seg=0,start=5249,size=2
span	id=143,seg=0,start=5251,size=1
span	id=144,seg=0,start=5252,size=2
span	id=145,seg=0,start=5254,size=1
span	id=146,seg=0,start=5197,size=58
span	id=147,seg=0,start=5255,size=2
span	id=148,seg=0,start=5257,size=2
span	id=149,seg=0,start=5259,size=1
span	id=150,seg=0,start=5260,size=2
span	id=151,seg=0,start=5262,size=1
span	id=152,seg=0,start=5263,size=2
span	id=153,seg=0,start=5265,size=1
span	id=154,seg=0,start=5266,size=1
span	id=155,seg=0,start=5267,size=2
span	id=156,seg=0,start=5269,size=1
span	id=157,seg=0,start=5270,size=1
span	id=158,seg=0,start=5271,size=1
span	id=159,seg=0,start=5255,size=17
span	id=160,seg=0,start=5272,size=2
span	id=161,seg=0,start=5274,size=2
span	id=162,seg=0,start=5276,size=1
span	id=163,seg=0,start=5277,size=2
span	id=164,seg=0,start=5279,size=1
span	id=165,seg=0,start=5280,size=2
span	id=166,seg=0,start=5282,size=1
span	id=167,seg=0,start=5283,size=2
span	id=168,seg=0,start=5285,size=1
span	id=169,seg=0,start=5286,size=2
span	id=170,seg=0,start=5288,size=1
span	id=171,seg=0,start=5289,size=1
span	id=172,seg=0,start=5290,size=2
span	id=173,seg=0,start=5292,size=1
span	id=174,seg=0,start=5293,size=1
span	id=175,seg=0,start=5294,size=1
span	id=176,seg=0,start=5272,size=23
span	id=177,seg=0,start=5295,size=2
span	id=178,seg=0,start=5297,size=2
span	id=179,seg=0,start=5299,size=1
span	id=180,seg=0,start=5300,size=2
span	id=181,seg=0,start=5302,size=2
span	id=182,seg=0,start=5304,size=1
span	id=183,seg=0,start=5305,size=1
span	id=184,seg=0,start=5306,size=2
span	id=185,seg=0,start=5308,size=2
span	id=186,seg=0,start=5310,size=1
span	id=187,seg=0,start=5311,size=1
span	id=188,seg=0,start=5312,size=1
span	id=189,seg=0,start=5295,size=18
span	id=190,seg=0,start=5313,size=2
span	id=191,seg=0,start=5315,size=2
span	id=192,seg=0,start=5317,size=2
span	id=193,seg=0,start=5319,size=2
span	id=194,seg=0,start=5321,size=1
span	id=195,seg=0,start=5322,size=2
span	id=196,seg=0,start=5324,size=1
span	id=197,seg=0,start=5313,size=12
span	id=198,seg=0,start=5325,size=2
span	id=199,seg=0,start=5327,size=2
span	id=200,seg=0,start=5329,size=2
span	id=201,seg=0,start=5331,size=1
span	id=202,seg=0,start=5332,size=2
span	id=203,seg=0,start=5334,size=2
span	id=204,seg=0,start=5336,size=3
span	id=205,seg=0,start=5325,size=14
span	id=206,seg=0,start=5339,size=2
span	id=207,seg=0,start=5341,size=2
span	id=208,seg=0,start=5343,size=2
span	id=209,seg=0,start=5345,size=2
span	id=210,seg=0,start=5347,size=2
span	id=211,seg=0,start=5349,size=2
span	id=212,seg=0,start=5351,size=2
span	id=213,seg=0,start=5353,size=1
span	id=214,seg=0,start=5354,size=2
span	id=215,seg=0,start=5356,size=2
span	id=216,seg=0,start=5358,size=2
span	id=217,seg=0,start=5360,size=1
span	id=218,seg=0,start=5339,size=22
span	id=219,seg=0,start=5361,size=2
span	id=220,seg=0,start=5363,size=2
span	id=221,seg=0,start=5365,size=1
span	id=222,seg=0,start=5366,size=2
span	id=223,seg=0,start=5368,size=1
span	id=224,seg=0,start=5369,size=2
span	id=225,seg=0,start=5371,size=2
span	id=226,seg=0,start=5373,size=2
span	id=227,seg=0,start=5375,size=2
span	id=228,seg=0,start=5377,size=2
span	id=229,seg=0,start=5379,size=1
span	id=230,seg=0,start=5380,size=2
span	id=231,seg=0,start=5382,size=1
span	id=232,seg=0,start=5383,size=1
span	id=233,seg=0,start=5384,size=2
span	id=234,seg=0,start=5386,size=1
span	id=235,seg=0,start=5365,size=22
span	id=236,seg=0,start=5361,size=26
span	id=237,seg=3,start=0,size=4
span	id=238,seg=0,start=5387,size=3
span	id=239,seg=0,start=5390,size=3
span	id=240,seg=0,start=5393,size=3
span	id=241,seg=0,start=5396,size=3
span	id=242,seg=0,start=5399,size=1
span	id=243,seg=0,start=5400,size=3
span	id=244,seg=0,start=5403,size=2
span	id=245,seg=0,start=5405,size=3
span	id=246,seg=0,start=5408,size=3
span	id=247,seg=0,start=5411,size=3
span	id=248,seg=0,start=5414,size=3
span	id=249,seg=0,start=5417,size=3
span	id=250,seg=0,start=5420,size=3
span	id=251,seg=0,start=5423,size=2
span	id=252,seg=0,start=5425,size=1
span	id=253,seg=0,start=5426,size=3
span	id=254,seg=0,start=5429,size=3
span	id=255,seg=0,start=5432,size=3
span	id=256,seg=0,start=5435,size=3
span	id=257,seg=0,start=5387,size=52
span	id=258,seg=0,start=5438,size=1
span	id=259,seg=0,start=5439,size=2
span	id=260,seg=0,start=5441,size=2
span	id=261,seg=0,start=5443,size=2
span	id=262,seg=0,start=5445,size=3
span	id=263,seg=0,start=5448,size=2
span	id=264,seg=0,start=5450,size=2
span	id=265,seg=0,start=5452,size=3
span	id=266,seg=0,start=5455,size=2
span	id=267,seg=0,start=5457,size=2
span	id=268,seg=0,start=5459,size=2
span	id=269,seg=0,start=5461,size=3
span	id=270,seg=0,start=5464,size=2
span	id=271,seg=0,start=5466,size=2
span	id=272,seg=0,start=5439,size=32
span	id=273,seg=0,start=5468,size=3
span	id=274,seg=0,start=5471,size=2
span	id=275,seg=0,start=5473,size=2
span	id=276,seg=0,start=5475,size=2
span	id=277,seg=0,start=5477,size=3
span	id=278,seg=0,start=5480,size=3
span	id=279,seg=0,start=5483,size=2
span	id=280,seg=0,start=5485,size=2
span	id=281,seg=0,start=5487,size=1
span	id=282,seg=0,start=5488,size=2
span	id=283,seg=0,start=5490,size=2
span	id=284,seg=0,start=5492,size=2
span	id=285,seg=0,start=5494,size=2
span	id=286,seg=0,start=5496,size=2
span	id=287,seg=0,start=5498,size=2
span	id=288,seg=0,start=5500,size=2
span	id=289,seg=0,start=5502,size=1
span	id=290,seg=0,start=5503,size=2
span	id=291,seg=0,start=5505,size=1
span	id=292,seg=0,start=5506,size=2
span	id=293,seg=0,start=5508,size=2
span	id=294,seg=0,start=5510,size=2
span	id=295,seg=0,start=5512,size=2
span	id=296,seg=0,start=5514,size=2
span	id=297,seg=0,start=5516,size=1
span	id=298,seg=0,start=5517,size=2
span	id=299,seg=0,start=5519,size=1
span	id=300,seg=0,start=5520,size=2
span	id=301,seg=0,start=5522,size=1
span	id=302,seg=0,start=5523,size=1
span	id=303,seg=0,start=5524,size=2
span	id=304,seg=0,start=5526,size=2
span	id=305,seg=0,start=5528,size=1
span	id=306,seg=0,start=5529,size=2
span	id=307,seg=0,start=5531,size=2
span	id=308,seg=0,start=5533,size=1
span	id=309,seg=0,start=5534,size=2
span	id=310,seg=0,start=5536,size=2
span	id=311,seg=0,start=5538,size=2
span	id=312,seg=0,start=5540,size=2
span	id=313,seg=0,start=5542,size=2
span	id=314,seg=0,start=5544,size=1
span	id=315,seg=0,start=5545,size=2
span	id=316,seg=0,start=5547,size=2
span	id=317,seg=0,start=5549,size=1
span	id=318,seg=0,start=5471,size=79
span	id=319,seg=0,start=5550,size=2
span	id=320,seg=0,start=5552,size=2
span	id=321,seg=0,start=5554,size=2
span	id=322,seg=0,start=5556,size=3
span	id=323,seg=0,start=5559,size=3
span	id=324,seg=0,start=5562,size=2
span	id=325,seg=0,start=5564,size=2
span	id=326,seg=0,start=5566,size=1
span	id=327,seg=0,start=5550,size=17
span	id=328,seg=0,start=5567,size=2
span	id=329,seg=0,start=5569,size=2
span	id=330,seg=0,start=5571,size=2
span	id=331,seg=0,start=5573,size=2
span	id=332,seg=0,start=5575,size=2
span	id=333,seg=0,start=5577,size=1
span	id=334,seg=0,start=5578,size=2
span	id=335,seg=0,start=5580,size=2
span	id=336,seg=0,start=5582,size=2
span	id=337,seg=0,start=5584,size=1
span	id=338,seg=0,start=5585,size=2
span	id=339,seg=0,start=5587,size=2
span	id=340,seg=0,start=5589,size=1
span	id=341,seg=0,start=5590,size=2
span	id=342,seg=0,start=5592,size=2
span	id=343,seg=0,start=5594,size=2
span	id=344,seg=0,start=5596,size=2
span	id=345,seg=0,start=5598,size=1
span	id=346,seg=0,start=5599,size=2
span	id=347,seg=0,start=5567,size=35
span	id=348,seg=0,start=5601,size=1
span	id=349,seg=4,start=82,size=2
span	id=350,seg=4,start=84,size=2
span	id=351,seg=4,start=86,size=4
span	id=352,seg=4,start=90,size=2
span	id=353,seg=4,start=92,size=2
span	id=354,seg=4,start=94,size=2
span	id=355,seg=4,start=96,size=2
span	id=356,seg=4,start=98,size=1
span	id=357,seg=4,start=99,size=1
span	id=358,seg=4,start=100,size=1
span	id=359,seg=4,start=101,size=1
span	id=360,seg=4,start=82,size=26
span	id=361,seg=4,start=102,size=6
scope	id=0,name="",mod=2,size=14,span=10
scope	id=1,name="",mod=3,size=17,span=22
scope	id=2,name="",mod=4,size=45,span=47
scope	id=3,name="",mod=5,size=13,span=56
scope	id=4,name="decsp3",mod=5,type=scope,size=13,parent=3,sym=106,span=56
scope	id=5,name="",mod=6,size=46,span=82
scope	id=6,name="",mod=7,size=22,span=98
scope	id=7,name="popax",mod=7,type=scope,size=8,parent=6,sym=177,span=88
scope	id=8,name="incsp2",mod=7,type=scope,size=14,parent=6,sym=176,span=97
scope	id=9,name="",mod=8,size=5,span=101
scope	id=10,name="incsp6",mod=8,type=scope,size=5,parent=9,sym=208,span=101
scope	id=11,name="",mod=9,size=17,span=110
scope	id=12,name="",mod=10,size=58,span=146
scope	id=13,name="",mod=11,size=17,span=159
scope	id=14,name="mulax3",mod=11,type=scope,size=17,parent=13,sym=316,span=159
scope	id=15,name="",mod=12,size=23,span=176
scope	id=16,name="mulax9",mod=12,type=scope,size=23,parent=15,sym=347,span=176
scope	id=17,name="",mod=13,size=18,span=189
scope	id=18,name="",mod=14,size=12,span=197
scope	id=19,name="popa",mod=14,type=scope,size=12,parent=18,sym=411,span=197
scope	id=20,name="",mod=15,size=14,span=205
scope	id=21,name="popptr1",mod=15,type=scope,size=14,parent=20,sym=444,span=205
scope	id=22,name="",mod=16,size=22,span=218
scope	id=23,name="",mod=17,size=26,span=236
scope	id=24,name="pushax",mod=17,type=scope,size=22,parent=23,sym=510,span=235
scope	id=25,name="",mod=18,size=52,span=237+257
scope	id=26,name="",mod=19,size=32,span=272
scope	id=27,name="",mod=20
scope	id=28,name="",mod=21,size=79,span=318
scope	id=29,name="",mod=22,size=17,span=327
scope	id=30,name="",mod=23,size=35,span=347
scope	id=31,name="",mod=24,size=26,span=360
sym	id=0,name="@L1",addrsize=absolute,size=1,parent=2,def=3801,ref=3807,val=0x9A8E,seg=0,type=lab
sym	id=1,name="c_sp",addrsize=zeropage,scope=0,def=3812,ref=3815+3811+3805,type=imp,exp=775
sym	id=2,name="addysp",addrsize=absolute,size=1,scope=0,def=3809,ref=3810,val=0x9A83,seg=0,type=lab
sym	id=3,name="addysp1",addrsize=absolute,scope=0,def=3814,ref=3810,val=0x9A82,seg=0,type=lab
sym	id=4,name="CPU_65CE02",addrsize=absolute,scope=0,def=3803,val=0x2022,type=equ
sym	id=5,name="CPU_W65C02",addrsize=absolute,scope=0,def=3803,val=0x1032,type=equ
sym	id=6,name="CPU_45GS02",addrsize=absolute,scope=0,def=3803,val=0x2C22,type=equ
sym	id=7,name="CPU_4510",addrsize=absolute,scope=0,def=3803,val=0x2422,type=equ
sym	id=8,name="CPU_M740",addrsize=absolute,scope=0,def=3803,val=0x202,type=equ
sym	id=9,name="CPU_HUC6280",addrsize=absolute,scope=0,def=3803,val=0x132,type=equ
sym	id=10,name="CPU_SWEET16",addrsize=zeropage,scope=0,def=3803,val=0x80,type=equ
sym	id=11,name="CPU_65816",addrsize=zeropage,scope=0,def=3803,val=0x52,type=equ
sym	id=12,name="CPU_65C02",addrsize=zeropage,scope=0,def=3803,val=0x32,type=equ
sym	id=13,name="CPU_65SC02",addrsize=zeropage,scope=0,def=3803,val=0x12,type=equ
sym	id=14,name="CPU_6502DTV",addrsize=zeropage,scope=0,def=3803,val=0xA,type=equ
sym	id=15,name="CPU_6502X",addrsize=zeropage,scope=0,def=3803,val=0x6,type=equ
sym	id=16,name="CPU_6502",addrsize=zeropage,scope=0,def=3803,val=0x2,type=equ
sym	id=17,name="CPU_NONE",addrsize=zeropage,scope=0,def=3803,val=0x1,type=equ
sym	id=18,name="CPU_ISET_65CE02",addrsize=absolute,scope=0,def=3803,val=0x2000,type=equ
sym	id=19,name="CPU_ISET_W65C02",addrsize=absolute,scope=0,def=3803,val=0x1000,type=equ
sym	id=20,name="CPU_ISET_45GS02",addrsize=absolute,scope=0,def=3803,val=0x800,type=equ
sym	id=21,name="CPU_ISET_4510",addrsize=absolute,scope=0,def=3803,val=0x400,type=equ
sym	id=22,name="CPU_ISET_M740",addrsize=absolute,scope=0,def=3803,val=0x200,type=equ
sym	id=23,name="CPU_ISET_HUC6280",addrsize=absolute,scope=0,def=3803,val=0x100,type=equ
sym	id=24,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=0,def=3803,val=0x80,type=equ
sym	id=25,name="CPU_ISET_65816",addrsize=zeropage,scope=0,def=3803,val=0x40,type=equ
sym	id=26,name="CPU_ISET_65C02",addrsize=zeropage,scope=0,def=3803,val=0x20,type=equ
sym	id=27,name="CPU_ISET_65SC02",addrsize=zeropage,scope=0,def=3803,val=0x10,type=equ
sym	id=28,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=0,def=3803,val=0x8,type=equ
sym	id=29,name="CPU_ISET_6502X",addrsize=zeropage,scope=0,def=3803,val=0x4,type=equ
sym	id=30,name="CPU_ISET_6502",addrsize=zeropage,scope=0,def=3803,val=0x2,type=equ
sym	id=31,name="CPU_ISET_NONE",addrsize=zeropage,scope=0,def=3803,val=0x1,type=equ
sym	id=32,name="__NES__",addrsize=zeropage,scope=0,def=3803,val=0x1,type=equ
sym	id=33,name="tmp1",addrsize=zeropage,scope=1,def=3828,ref=3817+3829+3831+3822+3816+3819,type=imp,exp=768
sym	id=34,name="shlax4",addrsize=absolute,size=2,scope=1,def=3817,ref=3826,val=0x9A90,seg=0,type=lab
sym	id=35,name="aslax4",addrsize=absolute,scope=1,def=3830,ref=3826,val=0x9A90,seg=0,type=lab
sym	id=36,name="CPU_65CE02",addrsize=absolute,scope=1,def=3818,val=0x2022,type=equ
sym	id=37,name="CPU_W65C02",addrsize=absolute,scope=1,def=3818,val=0x1032,type=equ
sym	id=38,name="CPU_45GS02",addrsize=absolute,scope=1,def=3818,val=0x2C22,type=equ
sym	id=39,name="CPU_4510",addrsize=absolute,scope=1,def=3818,val=0x2422,type=equ
sym	id=40,name="CPU_M740",addrsize=absolute,scope=1,def=3818,val=0x202,type=equ
sym	id=41,name="CPU_HUC6280",addrsize=absolute,scope=1,def=3818,val=0x132,type=equ
sym	id=42,name="CPU_SWEET16",addrsize=zeropage,scope=1,def=3818,val=0x80,type=equ
sym	id=43,name="CPU_65816",addrsize=zeropage,scope=1,def=3818,val=0x52,type=equ
sym	id=44,name="CPU_65C02",addrsize=zeropage,scope=1,def=3818,val=0x32,type=equ
sym	id=45,name="CPU_65SC02",addrsize=zeropage,scope=1,def=3818,val=0x12,type=equ
sym	id=46,name="CPU_6502DTV",addrsize=zeropage,scope=1,def=3818,val=0xA,type=equ
sym	id=47,name="CPU_6502X",addrsize=zeropage,scope=1,def=3818,val=0x6,type=equ
sym	id=48,name="CPU_6502",addrsize=zeropage,scope=1,def=3818,val=0x2,type=equ
sym	id=49,name="CPU_NONE",addrsize=zeropage,scope=1,def=3818,val=0x1,type=equ
sym	id=50,name="CPU_ISET_65CE02",addrsize=absolute,scope=1,def=3818,val=0x2000,type=equ
sym	id=51,name="CPU_ISET_W65C02",addrsize=absolute,scope=1,def=3818,val=0x1000,type=equ
sym	id=52,name="CPU_ISET_45GS02",addrsize=absolute,scope=1,def=3818,val=0x800,type=equ
sym	id=53,name="CPU_ISET_4510",addrsize=absolute,scope=1,def=3818,val=0x400,type=equ
sym	id=54,name="CPU_ISET_M740",addrsize=absolute,scope=1,def=3818,val=0x200,type=equ
sym	id=55,name="CPU_ISET_HUC6280",addrsize=absolute,scope=1,def=3818,val=0x100,type=equ
sym	id=56,name="CPU_ISET_SWEET16",addrsize=zeropage,scope=1,def=3818,val=0x80,type=equ
sym	id=57,name="CPU_ISET_65816",addrsize=zeropage,scope=1,def=3818,val=0x40,type=equ
sym	id=58,name="CPU_ISET_65C02",addrsize=zeropage,scope=1,def=3818,val=0x20,type=equ
sym	id=59,name="CPU_ISET_65SC02",addrsize=zeropage,scope=1,def=3818,val=0x10,type=equ
sym	id=60,name="CPU_ISET_6502DTV",addrsize=zeropage,scope=1,def=3818,val=0x8,type=equ
